id_resep,nama_resep,gambar,referensi,kategori,porsi_x,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,list_bahan,kalori,protein,lemak,karbo,porsi_y
R54,tim brokoli ayam,R54.jpg,https://www.popmama.com/baby/7-12-months/sarrah-ulfah/resep-mpasi-pilihan-untuk-bayi-12-bulan?page=all,2,3.0,,,,,"['ayam', 'nasi putih', 'mentega tawar', 'buncis', 'bawang bombay', 'brokoli']",3247.8,79.3,24.1,703.4,3
R55,sup makaroni tofu brokoli,R55.jpg,https://www.popmama.com/baby/7-12-months/sarrah-ulfah/resep-mpasi-pilihan-untuk-bayi-12-bulan?page=all,2,4.0,,,,,"['kaldu ayam', 'bawang merah', 'bawang putih', 'tahu', 'wortel', 'daun bawang', 'makaroni', 'brokoli', 'merica', 'garam', 'seledri']",46.6,2.6,1.3,6.9,4
R56,Tim Kentang Daging Giling,R56.jpg,https://www.generasimaju.co.id/artikel/1-tahun/resep/mpasi-anak-1-tahun,2,3.0,,,,,"['air', 'kentang', 'daun bawang', 'daging sapi', 'gula pasir', 'margarin', 'garam', 'seledri']",206.6,8.9,25.9,1.2,3
R57,Tim Kentang Tenggiri Wortel,R57.jpg,https://www.generasimaju.co.id/artikel/1-tahun/resep/mpasi-anak-1-tahun,2,3.0,,,,,"['bayam', 'tahu', 'wortel', 'kentang', 'kaldu ikan', 'ikan tenggiri']",75.6,6.2,8.5,2.2,3
R58,Nasi Tim Ikan Kakap,R58.jpg,https://www.generasimaju.co.id/artikel/1-tahun/resep/mpasi-anak-1-tahun,2,3.0,,,,,"['kaldu ayam', 'nasi putih', 'wortel', 'jagung', 'gula pasir', 'tomat', 'garam', 'tempe', 'kakap']",371.1,12.3,3.1,77.9,3
R59,Nasi Tim Ubi Ayam Giling,R59.jpg,https://www.generasimaju.co.id/artikel/1-tahun/resep/mpasi-anak-1-tahun,2,3.0,,,,,"['daun salam', 'daging sapi', 'telur ayam', 'bawang bombay', 'margarin', 'keju', 'tomat', 'beras', 'ubi putih', 'sawi hijau']",184.4,7.2,11.3,13.3,3
R60,Tim Labu Ikan,R60.jpg,https://www.generasimaju.co.id/artikel/1-tahun/resep/mpasi-anak-1-tahun,2,3.0,,,,,"['kaldu ayam', 'bayam', 'daun jeruk', 'labu kuning', 'bawang bombay', 'margarin', 'ikan tenggiri']",120.8,6.6,7.2,9.4,3
R61,Puding susu vanila,R61.jpg,https://www.haibunda.com/parenting/20221124185109-59-290215/20-menu-mpasi-6-12-bulan-anti-gtm-pada-bayi-gampang-dibuat-bun,1,1.0,,,,,"['telur ayam', 'gula pasir', 'susu', 'garam', 'pasta vanila', 'agar-agar bubuk']",584.0,39.7,26.4,47.6,1
R62,Makaroni keju,R62.jpg,https://www.haibunda.com/parenting/20221124185109-59-290215/20-menu-mpasi-6-12-bulan-anti-gtm-pada-bayi-gampang-dibuat-bun,1,1.0,,,,,"['minyak kelapa', 'bawang putih', 'daging sapi', 'telur ayam', 'bawang bombay', 'makaroni', 'keju', 'garam', 'mentega']",856.7,41.6,54.4,47.0,1
R63,Puree nasi kentang dan wortel,R63.jpg,https://www.popmama.com/baby/0-6-months/sarrah-ulfah/resep-mpasi-6-bulan?page=all,0,1.0,,,,,"['nasi putih', 'wortel', 'kentang', 'susu', 'seledri']",3207.1,64.1,39.4,713.4,1
R64,Pure pisang kurma,R64.jpg,https://www.haibunda.com/parenting/20221124185109-59-290215/20-menu-mpasi-6-12-bulan-anti-gtm-pada-bayi-gampang-dibuat-bun,1,1.0,,,,,"['jeruk', 'air', 'pisang', 'kurma']",203.6,2.3,0.5,53.4,1
R65,Nasi Sup Telur Puyuh Bola Tahu Ayam,R65.jpg,https://www.sonora.id/read/424088737/5-resep-mpasi-usia-12-23-bulan-sesuai-dengan-pedoman-kemenkes-ri?page=all,2,3.0,,,,,"['ayam', 'nasi putih', 'tahu', 'wortel', 'air', 'jagung', 'daun bawang', 'brokoli', 'merica', 'tepung tapioka', 'garam', 'telur puyuh', 'seledri', 'bawang goreng', 'melon']",1636.3,40.0,9.2,362.1,3
R66,Nasi Soto Ayam Kuah Kuning,R66.jpg,https://www.sonora.id/read/424088737/5-resep-mpasi-usia-12-23-bulan-sesuai-dengan-pedoman-kemenkes-ri?page=all,2,3.0,,,,,"['ayam', 'daun salam', 'bawang merah', 'bawang putih', 'nasi putih', 'daun jeruk', 'minyak goreng', 'kunyit', 'jahe', 'air', 'daun bawang', 'gula pasir', 'merica', 'ketumbar', 'garam', 'kemiri', 'telur puyuh', 'lengkuas', 'seledri', 'serai', 'bawang goreng', 'soun', 'toge', 'jinten']",1621.3,41.8,10.1,353.2,3
R67,Sup Telur Puyuh Ikan Air Tawar Labu Kuning,R67.jpg,https://www.sonora.id/read/424088737/5-resep-mpasi-usia-12-23-bulan-sesuai-dengan-pedoman-kemenkes-ri?page=all,2,3.0,,,,,"['kaldu ayam', 'nasi putih', 'kentang', 'daun bawang', 'labu kuning', 'gula pasir', 'merica', 'tomat', 'garam', 'telur puyuh', 'ikan nila', 'kacang merah', 'bawang merah goreng', 'bawang putih goreng', 'pepaya']",1634.2,43.9,11.8,358.3,3
R68,Nasi Ikan Kuah Kuning,R68.jpg,https://www.sonora.id/read/424088737/5-resep-mpasi-usia-12-23-bulan-sesuai-dengan-pedoman-kemenkes-ri?page=all,2,3.0,,,,,"['ikan kembung', 'daun salam', 'bawang merah', 'bawang putih', 'jeruk', 'nasi putih', 'labu siam', 'minyak goreng', 'santan', 'kunyit', 'jahe', 'air', 'gula pasir', 'tomat', 'garam', 'kemiri', 'tempe', 'serai', 'laos', 'semangka']",1811.1,58.8,20.4,361.8,3
R69,Nugget Tempe Ayam Sayuran,R69.jpg,https://www.sonora.id/read/424088737/5-resep-mpasi-usia-12-23-bulan-sesuai-dengan-pedoman-kemenkes-ri?page=all,2,3.0,,,,,"['ayam', 'bawang putih', 'wortel', 'minyak goreng', 'air', 'daun bawang', 'telur ayam', 'keju', 'tepung tapioka', 'tepung panir', 'tepung terigu', 'tepung terigu', 'tempe', 'bawang goreng', 'semangka']",1676.0,68.8,27.5,287.1,3
R70,Resep Tahu Tim,R70.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['bayam', 'bawang putih', 'tahu', 'wortel', 'ikan tuna', 'air', 'keju', 'tomat', 'beras', 'minyak wijen']",210.7,19.3,8.9,14.9,1
R71,Resep Omelet Keju,R71.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['bayam', 'air', 'telur ayam', 'margarin', 'keju']",304.3,11.1,28.4,1.7,1
R72,Bubur Manado,R72.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['bayam', 'nasi putih', 'air', 'labu kuning', 'kemangi', 'garam', 'serai']",6037.0,122.1,14.9,1406.6,1
R73,Nugget Tempe Keju Mozzarella,R73.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['ayam', 'bawang putih', 'telur ayam', 'bawang bombay', 'merica', 'keju', 'garam', 'tepung terigu', 'tempe', 'tepung serbaguna', 'tepung roti']",1481.7,99.9,64.1,127.8,1
R74,Bubur Sumsum ,R74.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['santan', 'air', 'garam', 'alpukat', 'tepung beras', 'gula jawa']",987.9,5.2,88.1,50.0,1
R75,Nasi Tim Ayam,R75.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['ayam', 'kaldu ayam', 'bawang merah', 'bawang putih', 'air', 'kaldu jamur bubuk', 'telur ayam', 'kecap manis', 'kecap manis', 'gula pasir', 'margarin', 'garam', 'beras', 'kecap asin', 'kecap asin', 'minyak wijen', 'minyak wijen', 'saus tiram', 'saus tiram', 'jamur kancing', 'lada bubuk']",1188.3,83.4,59.9,78.1,1
R76,Sup Krim Tomat,R76.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['bawang putih', 'air', 'tomat', 'oregano kering', 'cooking cream']",156.3,4.0,7.0,16.4,1
R77,Strawberry Banana Oatmeal,R77.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['air', 'pisang', 'baby oatmeal', 'stroberi']",238.9,3.6,1.3,59.5,1
R78,Bubur Tim Jagung,R78.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['kaldu ayam', 'nasi putih', 'jagung', 'tomat', 'mentega', 'seledri', 'ikan tenggiri', 'kangkung']",1735.5,40.7,22.2,358.1,1
R79,Egg & Cheese Crepes,R79.jpg,https://bebeclub.co.id/artikel/resep/mpasi/resep-makanan-bayi-8-bulan,1,1.0,,,,,"['telur ayam', 'keju', 'tepung terigu', 'kiwi']",2778.3,62.6,29.26,633.8,1
R80,Telur Orak-Arik Keju,R80.jpg,https://bebeclub.co.id/artikel/nutrisi/10-12-bulan/resep-mpasi-10-bulan,1,1.0,,,,,"['bayam', 'air', 'telur ayam', 'keju', 'minyak zaitun']",135.0,10.7,8.4,5.9,1
R81,Sup Ayam Kentang,R81.jpg,https://bebeclub.co.id/artikel/nutrisi/10-12-bulan/resep-mpasi-10-bulan,1,1.0,,,,,"['ayam', 'bawang putih', 'air', 'kentang', 'bawang bombay', 'keju', 'butter', 'butter']",751.8,39.6,85.8,4.5,1
R82,Spaghetti Saus Daging,R82.jpg,https://bebeclub.co.id/artikel/nutrisi/10-12-bulan/resep-mpasi-10-bulan,1,,,,,,"['bawang putih', 'minyak goreng', 'daging sapi', 'bawang bombay', 'susu', 'margarin', 'keju', 'tomat', 'spagetti']",568.2,32.0,32.9,38.1,1
R83,Pure Kentang dan Daging Sapi,R83.jpg,https://id.theasianparent.com/menu-mpasi-6-bulan,0,,,,,,"['bawang merah', 'bawang putih', 'wortel', 'kentang', 'daging sapi', 'tomat']",72.9,4.2,8.0,2.3,1
R84,Bubur Hati Ayam dan Edamame,R84.jpg,https://id.theasianparent.com/menu-mpasi-6-bulan,0,,,,,,"['bawang putih', 'nasi putih', 'hati ayam', 'brokoli', 'edamame']",1871.2,45.7,7.1,421.6,1
R85,Bubur Beras dan Ikan Kembung,R85.jpg,https://id.theasianparent.com/menu-mpasi-6-bulan,0,,,,,,"['ikan kembung', 'bayam', 'bawang merah', 'bawang putih', 'jahe', 'air', 'kaldu jamur bubuk', 'minyak zaitun', 'tepung beras']",244.7,13.2,6.1,33.8,1
